1584,v,med,med
1585,x,med,med
1586,l,small,low
1587,i,med,med
1588,b,big,high
1589,z,big,high
1590,u,med,med
1591,d,big,v-high
1592,w,big,high
1593,v,big,high
1594,s,big,high
1595,y,big,v-high
1596,e,small,low
1597,f,med,med
1598,y,small,low
1599,n,big,v-high
1600,j,med,med
1601,s,big,high
1602,o,small,low
1603,v,big,v-high
1604,m,small,low
1605,t,big,v-high
1606,x,big,high
1607,y,small,low
1608,q,small,low
1609,b,small,low
1610,k,big,v-high
1611,o,small,low
1612,i,big,v-high
1613,e,big,v-high
1614,s,med,med
1615,o,med,med
1616,q,big,v-high
1617,h,small,low
1618,o,big,high
1619,u,big,v-high
1620,x,big,v-high
1621,p,med,med
1622,k,big,high
1623,f,small,low
1624,e,big,high
1625,z,small,low
1626,n,big,high
1627,j,big,high
1628,x,big,v-high
1629,f,big,v-high
1630,s,big,high
1631,l,small,low
1632,w,big,high
1633,p,big,high
1634,b,big,v-high
1635,d,big,high
1636,b,med,med
1637,d,big,high
1638,l,med,med
1639,t,small,low
1640,b,big,v-high
1641,i,med,med
1642,a,big,v-high
1643,s,small,low
1644,k,big,v-high
1645,t,big,high
1646,n,med,med
1647,y,big,v-high
1648,h,small,low
1649,s,big,high
1650,g,big,v-high
1651,u,big,high
1652,u,big,v-high
1653,a,big,high
1654,b,big,v-high
1655,r,med,med
1656,y,big,v-high
1657,y,big,v-high
1658,t,small,low
1659,r,big,high
1660,y,big,high
1661,b,small,low
1662,g,big,high
1663,d,big,v-high
1664,k,small,low
1665,n,small,low
1666,d,big,v-high
1667,h,small,low
1668,b,big,v-high
1669,m,med,med
1670,z,med,med
1671,f,big,high
1672,a,big,v-high
1673,e,med,med
1674,o,big,high
1675,u,big,v-high
1676,s,med,med
1677,y,big,v-high
1678,v,med,med
1679,s,small,low
1680,k,med,med
1681,m,med,med
1682,z,big,high
1683,k,med,med
1684,s,big,high
1685,g,med,med
1686,y,small,low
1687,d,med,med
1688,o,big,high
1689,w,big,v-high
1690,l,big,v-high
1691,r,big,high
1692,b,small,low
1693,t,big,high
1694,g,big,v-high
1695,c,big,v-high
1696,q,big,v-high
1697,k,big,v-high
1698,f,small,low
1699,t,med,med
1700,j,big,high
1701,e,big,high
1702,p,med,med
1703,t,big,high
1704,p,big,high
1705,v,small,low
1706,i,small,low
1707,t,small,low
1708,k,med,med
1709,d,big,v-high
1710,t,med,med
1711,c,med,med
1712,i,big,v-high
1713,g,small,low
1714,r,big,high
1715,b,big,v-high
1716,z,med,med
1717,r,big,high
1718,x,small,low
1719,u,med,med
1720,t,big,v-high
1721,x,big,high
1722,t,big,v-high
1723,e,med,med
1724,u,big,high
1725,y,big,high
1726,w,big,high
1727,g,med,med
1728,b,big,high
1729,b,med,med
1730,w,small,low
1731,z,big,high
1732,h,big,high
1733,z,small,low
1734,z,big,high
1735,d,small,low
1736,q,small,low
1737,p,med,med
1738,l,big,v-high
1739,o,med,med
1740,s,med,med
1741,l,big,high
1742,p,small,low
1743,j,big,high
1744,e,big,high
1745,k,med,med
1746,m,med,med
1747,u,big,v-high
1748,y,med,med
1749,d,big,v-high
1750,p,big,high
1751,n,small,low
1752,y,small,low
1753,r,small,low
1754,y,med,med
1755,m,big,v-high
1756,o,big,high
1757,q,med,med
1758,v,big,high
1759,f,big,v-high
1760,y,med,med
1761,g,small,low
1762,l,big,high
1763,h,big,v-high
1764,p,small,low
1765,i,small,low
1766,v,big,v-high
1767,g,med,med
1768,u,small,low
1769,h,small,low
1770,l,big,v-high
1771,w,small,low
1772,a,med,med
1773,q,big,v-high
1774,n,small,low
1775,s,big,high
1776,l,big,v-high
1777,o,small,low
1778,g,big,high
1779,o,med,med
1780,a,small,low
1781,s,big,v-high
1782,v,big,high
1783,x,small,low
1784,s,small,low
1785,j,small,low
1786,p,med,med
1787,t,big,v-high
1788,s,small,low
1789,n,big,v-high
1790,r,small,low
1791,u,big,high
1792,s,small,low
1793,w,big,high
1794,t,med,med
1795,u,big,v-high
1796,b,big,high
1797,c,big,v-high
1798,r,big,v-high
1799,p,big,v-high
1800,t,small,low
1801,y,small,low
1802,c,big,high
1803,a,big,high
1804,l,big,high
1805,m,med,med
1806,l,small,low
1807,n,big,v-high
1808,h,big,high
1809,d,big,v-high
1810,k,big,high
1811,h,big,high
1812,i,big,high
1813,y,big,v-high
1814,t,big,high
1815,b,small,low
1816,r,small,low
1817,t,big,v-high
1818,o,small,low
1819,z,big,v-high
1820,w,big,v-high
1821,i,med,med
1822,d,small,low
1823,f,big,high
1824,m,big,v-high
1825,p,med,med
1826,j,big,high
1827,z,small,low
1828,d,med,med
1829,t,big,v-high
1830,s,med,med
1831,e,small,low
1832,e,small,low
1833,z,med,med
1834,n,big,v-high
1835,i,small,low
1836,w,med,med
1837,f,small,low
1838,v,med,med
1839,i,med,med
1840,k,small,low
1841,c,small,low
1842,o,big,v-high
1843,s,big,v-high
1844,u,big,high
1845,l,big,v-high
1846,e,big,high
1847,b,med,med
1848,u,med,med
1849,s,med,med
1850,v,big,high
1851,w,med,med
1852,d,small,low
1853,o,med,med
1854,p,med,med
1855,d,big,v-high
1856,b,big,v-high
1857,y,small,low
1858,s,big,high
1859,u,small,low
1860,f,small,low
1861,e,big,v-high
1862,f,big,high
1863,c,small,low
1864,h,med,med
1865,n,big,v-high
1866,x,med,med
1867,f,med,med
1868,i,med,med
1869,q,small,low
1870,t,small,low
1871,m,med,med
1872,k,big,high
1873,f,big,high
1874,e,med,med
1875,y,big,v-high
1876,s,med,med
1877,i,med,med
1878,p,big,v-high
1879,b,med,med
1880,c,big,v-high
1881,i,small,low
1882,z,big,high
1883,w,big,high
1884,g,big,v-high
1885,p,big,high
1886,m,big,high
1887,y,small,low
1888,e,big,high
1889,h,small,low
1890,i,big,high
1891,z,med,med
1892,x,small,low
1893,x,big,high
1894,j,big,v-high
1895,f,med,med
1896,h,big,high
1897,k,med,med
1898,l,big,v-high
1899,e,big,v-high
1900,s,big,v-high
1901,j,med,med
1902,m,small,low
1903,y,big,high
1904,n,big,v-high
1905,x,med,med
1906,r,med,med
1907,o,med,med
1908,y,med,med
1909,a,small,low
1910,p,med,med
1911,s,big,high
1912,o,big,high
1913,s,small,low
1914,l,med,med
1915,e,small,low
1916,m,med,med
1917,n,small,low
1918,b,med,med
1919,h,big,high
1920,m,big,high
1921,x,big,v-high
1922,n,big,high
1923,r,small,low
1924,v,big,v-high
1925,c,big,v-high
1926,f,big,high
1927,u,big,high
1928,n,med,med
1929,y,med,med
1930,a,big,high
1931,q,big,v-high
1932,u,med,med
1933,g,big,v-high
1934,n,small,low
1935,e,big,high
1936,w,med,med
1937,z,small,low
1938,x,big,v-high
1939,d,big,high
1940,h,big,v-high
1941,w,big,high
1942,u,big,v-high
1943,r,med,med
1944,v,big,high
1945,p,small,low
1946,d,small,low
1947,z,big,v-high
1948,e,big,v-high
1949,n,big,v-high
1950,n,small,low
1951,b,med,med
1952,o,big,v-high
1953,z,big,high
1954,n,big,v-high
1955,d,med,med
1956,h,big,v-high
1957,s,med,med
1958,l,med,med
1959,u,small,low
1960,x,med,med
1961,a,med,med
1962,a,med,med
1963,h,big,high
1964,n,big,v-high
1965,m,med,med
1966,c,big,v-high
1967,k,big,high
1968,z,small,low
1969,t,small,low
1970,z,med,med
1971,n,big,v-high
1972,d,big,high
1973,c,big,v-high
1974,v,small,low
1975,r,big,v-high
1976,c,big,v-high
1977,y,small,low
1978,i,big,v-high
1979,w,big,v-high
1980,j,big,high
1981,b,big,v-high
1982,g,big,high
1983,h,big,high
1984,k,small,low
1985,l,big,high
1986,b,small,low
1987,x,med,med
1988,r,big,high
1989,m,small,low
1990,p,med,med
1991,x,big,high
1992,z,big,v-high
1993,v,med,med
1994,a,big,high
1995,n,big,high
1996,i,med,med
1997,p,big,high
1998,e,big,v-high
1999,v,big,high
2000,z,med,med
